match_id,map,game_start,agent,kills,deaths,assists,score,shots_total,hs_percent,kd_ratio,total_engagements,win
83ef374d-d71b-465f-ad1e-3dae655cf2e5,Icebox,2025-08-13T19:54:31.335Z,Chamber,24,18,1,6277,46,32.608695652173914,1.3333333333333333,43,0.0
974f835d-f1aa-49eb-8d4d-df08dec70ba1,Bind,2025-08-13T19:15:13.394Z,Chamber,16,16,1,3744,25,36.0,1.0,33,1.0
05b810fd-d8ba-4f2b-bf35-ef83c3241117,Ascent,2025-08-13T18:00:21.25Z,Reyna,21,16,5,5649,61,27.86885245901639,1.3125,42,1.0
7d2e7812-8a9b-4fe4-bcf5-77b67683be93,Icebox,2025-08-07T20:38:29.558Z,Chamber,18,10,1,4934,28,35.714285714285715,1.8,29,1.0
bd4e0fac-03ad-48e9-b650-88b2477d7650,Sunset,2025-08-07T20:00:39.905Z,Reyna,13,17,4,4109,43,25.581395348837212,0.7647058823529411,34,1.0
4ce1d1fc-6007-4e3f-977e-434be1719220,Ascent,2025-08-07T16:57:45.709Z,Reyna,9,13,2,3004,24,41.66666666666667,0.6923076923076923,24,0.0
2003c73f-a425-4dbb-a622-c55bc7c2c6b3,Sunset,2025-07-17T16:30:37.272Z,Omen,22,12,6,6612,52,40.38461538461539,1.8333333333333333,40,1.0
760bef69-3949-4780-826a-b97704b6a708,Lotus,2025-06-13T21:38:24.754Z,Raze,14,16,5,4169,30,43.333333333333336,0.875,35,0.0
9e146979-6247-44a0-8207-0d17c25ec0b2,Pearl,2025-06-07T22:32:44.934Z,Clove,11,18,8,3719,45,24.444444444444443,0.6111111111111112,37,0.0
0f62c47d-73e6-4672-bbb5-05f29978d0ca,Icebox,2025-06-07T05:07:42.443Z,Reyna,7,15,1,2119,16,25.0,0.4666666666666667,23,0.0
77c4e796-18f2-4e20-a551-55f3c03d51c3,Split,2025-06-07T01:43:22.708Z,Reyna,13,21,7,4637,53,20.754716981132077,0.6190476190476191,41,1.0
6ac245ec-222b-424b-a41b-87402c7dd9f5,Ascent,2025-06-05T21:56:27.948Z,Reyna,21,16,6,6181,58,25.862068965517242,1.3125,43,1.0
7d4940fe-fc06-41ed-9851-f3eeab5de4e0,Haven,2025-06-02T22:37:50.972Z,Chamber,20,13,0,5461,32,34.375,1.5384615384615385,33,1.0
e2b64434-86c3-4bc4-8fb9-6b919aa28ff7,Icebox,2025-06-01T23:11:54.117Z,Chamber,15,19,3,4222,38,23.684210526315788,0.7894736842105263,37,1.0
0a179f15-9221-4c67-910e-77396109ae5f,Split,2025-05-31T19:42:02.979Z,Clove,20,18,6,5929,60,25.0,1.1111111111111112,44,1.0
e53163c5-1ce6-430f-a230-9ac38d45e45d,Pearl,2025-05-29T03:08:04.654Z,Chamber,16,17,2,4264,35,22.857142857142858,0.9411764705882353,35,0.0
a57ad6ca-d27c-43c5-83c9-c4aef2a8e094,Ascent,2025-05-28T22:57:03.618Z,Reyna,20,6,4,5301,50,32.0,3.3333333333333335,30,1.0
7f1b0480-dcb2-44af-9e3b-a2202e3e3e1e,Fracture,2025-01-17T05:12:32.362Z,Chamber,15,10,0,3690,24,25.0,1.5,25,0.0
869bb0e2-c86f-45e8-844a-c753626ae14d,Fracture,2025-01-17T04:35:34.882Z,Jett,26,13,3,6485,43,27.906976744186046,2.0,42,1.0
3285ee05-d1b1-49b6-a362-dedb391a129d,Haven,2025-01-16T06:04:20.769Z,Chamber,16,10,2,4328,31,38.70967741935484,1.6,28,1.0
fa22dbdf-bd1d-4be0-861f-cde700ca1fec,Pearl,2025-01-15T21:29:32.916Z,Jett,16,19,3,4590,45,20.0,0.8421052631578947,38,0.0
e8878969-b563-4919-9378-8289d71477f1,Pearl,2025-01-15T20:13:37.148Z,Jett,12,12,2,3337,39,20.51282051282051,1.0,26,1.0
795c75c8-5a0f-4b37-9cdd-76ada29775fa,Haven,2025-01-13T22:50:18.606Z,Chamber,19,11,2,4829,53,20.754716981132077,1.7272727272727273,32,1.0
20449399-9554-4f59-a91b-320eab7576a1,Bind,2025-01-13T21:50:16.461Z,Reyna,5,12,3,1592,19,15.789473684210526,0.4166666666666667,20,0.0
176a7732-0e08-4f30-886a-b65e967fd929,Bind,2025-01-13T07:14:26.845Z,Reyna,17,12,5,4393,50,18.0,1.4166666666666667,34,1.0
2a8cdd7c-7409-4cd2-98f8-240ee5da479e,Split,2025-01-13T06:43:41.693Z,Cypher,21,13,3,5759,66,22.727272727272727,1.6153846153846154,37,0.0
79986355-5f3e-4cc3-93ec-341eb5cbf350,Fracture,2025-01-13T06:06:22.292Z,Clove,20,19,7,5354,66,15.151515151515152,1.0526315789473684,46,0.0
3d02f275-1998-4675-a807-2ed2b1bd9e8a,Abyss,2025-01-13T05:34:30.29Z,Clove,22,13,3,5627,64,23.4375,1.6923076923076923,38,1.0
9e3dabb0-e23f-42ee-a1fa-d7b69deb1a02,Abyss,2025-01-13T04:37:55.928Z,Clove,18,15,4,4577,58,20.689655172413794,1.2,37,1.0
f2c46072-d8ea-4992-9ac2-5584a2a8500d,Bind,2025-01-12T23:12:10.401Z,Cypher,17,4,3,4213,53,16.9811320754717,4.25,24,1.0
40854bf6-1bee-4883-9579-7d3c7f25ef4d,Split,2025-01-12T22:17:05.005Z,Sage,21,16,5,5283,52,26.923076923076923,1.3125,42,0.0
59735648-d87f-4846-ae8a-6fdb5967fc18,Pearl,2025-01-12T21:40:48.371Z,Fade,10,12,5,3025,40,17.5,0.8333333333333334,27,1.0
dd876bb2-6b16-483e-ac30-ce29d358d497,Lotus,2025-01-12T21:03:50.674Z,Gekko,17,14,12,4644,55,20.0,1.2142857142857142,43,1.0
94b95617-c8f5-42a1-aac6-60274bceb07f,Abyss,2025-01-12T20:37:25.489Z,Clove,13,5,6,3488,41,19.51219512195122,2.6,24,1.0
8a47ad7c-da4c-4179-9121-27ad1a9c00b2,Split,2025-01-12T20:03:19.612Z,Raze,16,18,2,4048,50,26.0,0.8888888888888888,36,0.0
ae59030a-dc11-4e7d-a79e-0aee1ab83062,Abyss,2025-01-12T02:40:43.971Z,Clove,15,19,7,4374,41,24.390243902439025,0.7894736842105263,41,0.0
23765938-238e-45d6-9406-53e03f299290,Haven,2025-01-12T00:21:57.345Z,Chamber,25,18,3,7065,59,25.423728813559322,1.3888888888888888,46,0.0
8a82b7cf-6552-4421-abab-e262006e7a17,Pearl,2025-01-11T23:08:35.343Z,Jett,26,10,3,6577,50,40.0,2.6,39,1.0
172b4858-d2e4-4d4e-9390-695d565be034,Split,2025-01-11T05:51:34.795Z,Reyna,10,15,3,3252,43,11.627906976744185,0.6666666666666666,28,0.0
478a9443-2a33-451e-9729-c7aaa6f594ba,Fracture,2025-01-11T05:12:19.71Z,Reyna,26,14,3,7703,62,27.419354838709676,1.8571428571428572,43,1.0
b0279ba3-2832-4239-9bb4-f7be0fe6dd88,Haven,2025-01-04T22:24:02.389Z,Chamber,10,14,1,3105,36,16.666666666666664,0.7142857142857143,25,0.0
6effbf7f-f6fd-4318-9b44-2a4be914e2a2,Sunset,2025-01-04T21:52:42.722Z,Clove,18,12,9,4939,57,17.543859649122805,1.5,39,1.0
9bbc4827-632e-4eef-8e09-6f005915f8f2,Abyss,2025-01-04T20:37:51.866Z,Reyna,21,17,9,6694,79,18.9873417721519,1.2352941176470589,47,1.0
1294f66c-d1e1-4e87-9181-775cfdc64dbd,Bind,2024-12-31T23:16:07.576Z,Clove,17,18,4,4851,54,25.925925925925924,0.9444444444444444,39,0.0
300da9e3-a6bf-4a4a-aaca-cbb12d969e56,Split,2024-12-31T20:38:04.24Z,Gekko,12,8,2,3284,29,31.03448275862069,1.5,22,0.0
d71ca33a-43a5-4954-8f8b-bf57f030c6c0,Sunset,2024-12-31T20:06:55.002Z,Omen,20,13,6,5626,81,14.814814814814813,1.5384615384615385,39,0.0
c91ca7f0-c7c6-455a-81f2-534a9772fa05,Ascent,2024-12-31T19:28:47.24Z,Clove,8,20,8,3035,47,6.382978723404255,0.4,36,0.0
ce73dfa7-3b0e-4bf1-941e-55fb0acaec68,Split,2024-12-31T18:54:23.953Z,Sage,22,16,3,6183,76,22.36842105263158,1.375,41,0.0
3b87aec9-b432-472c-a019-23da53e17ee2,Ascent,2024-12-30T04:02:07.434Z,Jett,14,4,1,3187,25,12.0,3.5,19,1.0
6a013fe2-8d26-4ac0-81f1-db9abc25ccfc,Pearl,2024-12-30T03:32:18.642Z,Chamber,11,9,3,2889,31,16.129032258064516,1.2222222222222223,23,1.0
69785d46-3a5e-4dc1-9821-b3eb51af3b9e,Haven,2024-12-30T02:53:35.922Z,Chamber,18,17,4,5157,45,24.444444444444443,1.0588235294117647,39,0.0
905e2bcf-9052-42dc-a264-eae6a42cc97e,Pearl,2024-12-29T21:54:23.784Z,Chamber,20,10,2,5483,52,19.230769230769234,2.0,32,1.0
7b3708c6-3f04-495c-9d55-c31dfc2a0e9b,Bind,2024-12-29T21:27:32.611Z,Chamber,9,6,3,2591,26,23.076923076923077,1.5,18,1.0
ba99dccf-cdb7-474b-8c9f-fa2d7a30005e,Sunset,2024-12-29T20:58:37.955Z,Jett,13,10,6,3734,41,31.70731707317073,1.3,29,1.0
78093c91-0d9b-4bd0-b08f-1581b4e79393,Pearl,2024-12-29T20:18:21.798Z,Chamber,9,14,2,2060,27,18.51851851851852,0.6428571428571429,25,0.0
aa235d1f-3068-456a-bdeb-b4c5b9fcc7f3,Abyss,2024-12-29T19:52:56.94Z,Clove,7,11,4,1963,23,21.73913043478261,0.6363636363636364,22,0.0
69bc79c1-a8e0-4cf2-a643-c8facf61a4f5,Ascent,2024-12-29T19:19:00.789Z,Clove,21,11,4,4891,57,15.789473684210526,1.9090909090909092,36,1.0
7d758ea0-3319-4d2b-96a9-9f3f9fb31d81,Abyss,2024-12-29T18:35:23.163Z,Clove,21,19,11,6374,79,16.455696202531644,1.105263157894737,51,0.0
944afb21-97a2-4e36-b9ff-8e2b9c03b66c,Bind,2024-12-29T04:10:23.539Z,Chamber,28,8,1,7132,56,37.5,3.5,37,1.0
55fe2c14-bac2-4dd2-a2e0-7732a7bc9f3d,Split,2024-12-29T01:24:13.655Z,Reyna,19,18,8,4950,58,13.793103448275861,1.0555555555555556,45,0.0
80de1c86-c37d-4ede-9afd-ee05e8d7c74b,Split,2024-12-28T04:08:03.901Z,Reyna,20,14,2,5373,45,37.77777777777778,1.4285714285714286,36,0.0
0276759e-78a0-4cee-bdc9-82f3ad1bceec,Haven,2024-12-28T03:19:25.685Z,Reyna,24,20,6,7281,69,31.88405797101449,1.2,50,1.0
e60e65d5-5946-4528-8cf4-d8900e80ad87,Pearl,2024-12-28T02:01:34.806Z,Chamber,15,16,2,4004,38,23.684210526315788,0.9375,33,0.0
901153c8-7744-441c-9210-7a9169da1610,Sunset,2024-12-28T01:27:47.768Z,Clove,20,13,12,5780,47,40.42553191489361,1.5384615384615385,45,1.0
09395e4c-5992-4aee-8df7-3aeda0910cd4,Sunset,2024-12-27T19:47:18.659Z,Reyna,15,14,3,4249,43,30.23255813953488,1.0714285714285714,32,1.0
35bc5657-f36a-47c4-a1fc-ad683466dbf8,Pearl,2024-12-26T21:32:50.254Z,Chamber,14,12,5,3785,46,17.391304347826086,1.1666666666666667,31,1.0
84e3fbf7-544f-4c98-8782-1ff29ed18c26,Split,2024-12-26T20:56:36.859Z,Reyna,17,16,4,5143,56,21.428571428571427,1.0625,37,0.0
e1d83fcf-955d-4b5d-892e-5fc2193a95e0,Sunset,2024-12-24T19:53:04.987Z,Reyna,15,15,3,4625,52,25.0,1.0,33,1.0
cd64a94a-30e8-45f8-baaf-221574856d59,Pearl,2024-12-24T00:40:49.702Z,Chamber,21,16,4,5999,55,23.636363636363637,1.3125,41,0.0
6b05807e-e6bd-44ec-ae8e-68b420194340,Haven,2024-12-23T22:08:01.133Z,Chamber,21,15,4,6026,55,23.636363636363637,1.4,40,0.0
a3847889-7952-422f-9abc-61e2b744cfaa,Split,2024-12-23T21:33:24.558Z,Reyna,14,17,5,4528,58,17.24137931034483,0.8235294117647058,36,0.0
d74c9879-a400-4097-9b62-94197ca2ab38,Haven,2024-12-23T20:44:49.567Z,Chamber,22,16,6,6363,59,20.33898305084746,1.375,44,1.0
c44510e2-be1f-44ea-a66f-e0520f5e6a66,Bind,2024-12-23T19:27:41.658Z,Chamber,23,8,0,5394,46,32.608695652173914,2.875,31,1.0
e5bba8dc-e6ca-4071-b01e-61bb0445b5de,Abyss,2024-12-22T19:13:14.882Z,Chamber,8,13,1,2214,21,19.047619047619047,0.6153846153846154,22,0.0
3a8e8137-8b95-4efe-826a-39459ce77f1d,Haven,2024-12-22T08:22:42.482Z,Chamber,2,13,1,775,13,0.0,0.15384615384615385,16,0.0
42c0f95d-2ec5-4470-9e46-e696b6101ce3,Ascent,2024-12-22T07:00:19.758Z,Reyna,8,18,5,2885,41,17.073170731707318,0.4444444444444444,31,0.0
067ba20a-13f5-47bb-a29e-a6876db2ccf5,Abyss,2024-12-20T22:07:04.269Z,Chamber,18,14,6,5004,49,24.489795918367346,1.2857142857142858,38,1.0
7074fb2d-21f7-44eb-bbe7-ad41a768889e,Haven,2024-12-19T20:36:22.537Z,Chamber,19,16,3,4870,48,14.583333333333334,1.1875,38,1.0
2aa388fa-9db1-437a-bd5a-93177570f12e,Split,2024-12-19T20:05:17.823Z,Reyna,25,10,3,6754,61,32.78688524590164,2.5,38,1.0
0417a64d-d3d0-4c00-b451-126bf4df71bc,Sunset,2024-12-19T01:48:29.38Z,Reyna,19,16,1,5301,66,19.696969696969695,1.1875,36,0.0
38822c7c-588e-4639-9afe-16583f6a3c28,Ascent,2024-12-18T05:10:42.989Z,Reyna,16,17,2,4150,39,41.02564102564102,0.9411764705882353,35,1.0
21a0226d-931a-414f-9169-b2d365c8717e,Ascent,2024-12-18T03:49:57.394Z,Reyna,2,5,1,638,8,12.5,0.4,8,0.0
93d46bf8-fe15-4b4a-ba15-e4d58e2bc35f,Abyss,2024-12-08T23:05:42.693Z,Reyna,17,17,6,4918,56,17.857142857142858,1.0,40,1.0
0613035e-10ce-42ad-80c8-edeff5d4ce83,Split,2024-12-07T07:31:14.773Z,Reyna,18,15,4,5301,45,35.55555555555556,1.2,37,0.0
53b3e5b3-27ca-4cc2-8789-76ed2b33a7c8,Pearl,2024-12-07T06:02:12.244Z,Chamber,14,7,3,3672,24,33.33333333333333,2.0,24,1.0
3a1f3ec3-bdea-4403-9a3f-b39eec9b7cc9,Sunset,2024-12-04T19:58:31.404Z,Reyna,21,15,2,4984,54,27.77777777777778,1.4,38,0.0
14cc7985-2c6a-4c3c-ad28-34a872d2274b,Ascent,2024-12-03T21:39:19.779Z,Reyna,8,15,3,2498,23,30.434782608695656,0.5333333333333333,26,0.0
b0eb0486-f418-45b7-847a-2ce0251af129,Sunset,2024-12-01T19:29:45.054Z,Jett,12,13,1,3601,33,27.27272727272727,0.9230769230769231,26,0.0
59d111c6-2487-4096-80c2-4f8695598a57,Haven,2024-11-30T23:04:58.25Z,Chamber,23,15,2,6294,46,34.78260869565217,1.5333333333333334,40,0.0
ef644c9d-ebc1-4dab-95a4-8ab0e31a6d13,Split,2024-11-30T20:18:49.659Z,Reyna,12,8,2,3056,30,40.0,1.5,22,1.0
ccd9b2b4-a54e-4b43-8401-cfc6bd5c0064,Split,2024-11-28T00:33:26.072Z,Omen,18,11,5,4503,46,26.08695652173913,1.6363636363636365,34,1.0
30289058-a2f8-4399-b942-c31c54471f49,Bind,2024-11-27T06:06:05.604Z,Reyna,24,20,3,6955,62,30.64516129032258,1.2,47,1.0
8ec21907-62fb-4e3d-90a7-71452de16a28,Haven,2024-11-27T05:04:49.284Z,Jett,18,12,3,5188,42,33.33333333333333,1.5,33,1.0
2e1b55ec-47db-4c24-84e9-ea420ed89574,Split,2024-11-24T22:13:31.96Z,Reyna,23,22,3,6639,71,25.352112676056336,1.0454545454545454,48,1.0
16966aba-e506-4583-9a37-0b880b30cdf3,Bind,2024-11-24T03:57:35.904Z,Raze,16,19,5,5193,88,10.227272727272728,0.8421052631578947,40,1.0
ebb7f963-5cf1-4719-b814-9b3891e1e6d5,Ascent,2024-11-24T03:22:17.33Z,Sova,15,12,4,4252,44,29.545454545454547,1.25,31,1.0
e7f6b52c-d685-4289-863b-57a458376fb2,Ascent,2024-11-16T02:32:16.842Z,Reyna,11,15,0,2992,34,29.411764705882355,0.7333333333333333,26,0.0
5289b888-cf7d-4944-bcb8-b8f918ea73ae,Abyss,2024-11-12T21:23:08.819Z,Reyna,10,7,2,2923,43,11.627906976744185,1.4285714285714286,19,1.0
576839f4-02e4-4171-b535-cda142f65675,Haven,2024-11-12T20:54:21.721Z,Chamber,10,16,1,2709,32,25.0,0.625,27,0.0
7d827344-a22a-4285-bd24-c4fd3738ef94,Sunset,2024-11-09T04:28:41.527Z,Reyna,18,17,7,5633,58,31.03448275862069,1.0588235294117647,42,0.0
a8dc243a-6bf9-4995-add0-2653ce4f1260,Sunset,2024-11-02T16:24:43.969Z,Chamber,16,13,2,4427,44,22.727272727272727,1.2307692307692308,31,1.0
f5487bd4-aee5-4115-a12f-f2d1a1bf2cdd,Split,2024-10-29T22:38:30.464Z,Chamber,10,13,3,3005,30,20.0,0.7692307692307693,26,0.0
cc1520f3-b014-45e2-91de-e57dde964d12,Sunset,2024-10-27T16:59:08.746Z,Reyna,26,20,3,7231,63,31.746031746031743,1.3,49,0.0
fa2ac3b8-29b6-4cf3-8987-fa1695efe5f8,Pearl,2024-10-23T19:58:43.611Z,Chamber,22,19,7,6477,70,22.857142857142858,1.1578947368421053,48,0.0
2edee9c2-8c61-411b-8a50-63c8fbb400f1,Haven,2024-10-12T21:45:58.151Z,Chamber,16,16,11,5128,79,8.860759493670885,1.0,43,1.0
e4e0acfb-0105-4b57-adb0-856e5b6eff7e,Ascent,2024-10-01T20:47:27.559Z,Reyna,22,12,5,6285,71,19.718309859154928,1.8333333333333333,39,1.0
0e3f0391-4c1b-4adc-b6a3-1001c9bbeb26,Bind,2024-09-25T21:26:47.393Z,Chamber,13,13,5,4044,36,36.11111111111111,1.0,31,0.0
ddb8178c-d5eb-4fb6-943a-5f113ee31b54,Abyss,2024-09-21T23:39:08.102Z,Chamber,11,18,8,3455,39,33.33333333333333,0.6111111111111112,37,0.0
90b4f2c1-06d5-46c0-a1c7-4412d69d0448,Bind,2024-09-01T02:32:10.871Z,Chamber,12,19,3,3839,35,17.142857142857142,0.631578947368421,34,0.0
f4d26cd2-6291-49b1-b6c2-2b666154f142,Lotus,2024-08-29T01:33:16.733Z,Chamber,3,14,3,1109,14,28.57142857142857,0.21428571428571427,20,0.0
c3290fec-ecc2-4834-9c52-4b63b74a342a,Icebox,2024-08-29T00:54:31.7Z,Reyna,20,18,0,5410,49,22.448979591836736,1.1111111111111112,38,0.0
0dad79e0-a021-4e4c-b3c4-7b5d5f674400,Sunset,2024-06-29T16:11:04.673Z,Chamber,4,15,2,1834,23,21.73913043478261,0.26666666666666666,21,0.0
875f3b8c-96de-4aa7-93df-5aabb967fbae,Breeze,2024-06-09T16:39:49.112Z,Fade,35,19,4,10446,0,0.0,1.8421052631578947,58,
9108b1f6-29d2-4ded-a3bb-3ba7189fbacf,Sunset,2024-05-22T04:10:13.244Z,Jett,11,16,1,3363,36,27.77777777777778,0.6875,28,0.0
8f27f2ea-87af-4d39-9904-57283d500624,Lotus,2024-05-20T20:44:50.589Z,Jett,13,14,2,3637,35,14.285714285714285,0.9285714285714286,29,1.0
e77217fb-ce9d-4161-bcc5-60a55c87bd1a,Lotus,2024-05-09T23:46:25.432Z,Reyna,25,18,3,6930,75,26.666666666666668,1.3888888888888888,46,1.0
834370ad-e9e2-4cf7-9f6e-65c2248dba69,Icebox,2024-05-09T23:08:39.696Z,Chamber,23,12,1,6018,43,32.55813953488372,1.9166666666666667,36,1.0
9e97a975-7e6c-474b-8978-4d02c1bfdefc,Ascent,2024-05-08T02:58:27.443Z,Chamber,17,17,4,4189,37,13.513513513513514,1.0,38,1.0
ada11afa-f9a0-4693-bdc2-c3208f6da2b5,Breeze,2024-04-28T05:34:19.414Z,Chamber,1,2,0,413,3,33.33333333333333,0.5,3,0.0
ae4f3291-25ca-4a8f-904b-4ccb8b776b38,Sunset,2024-04-28T05:25:21.151Z,Jett,4,4,0,1337,15,33.33333333333333,1.0,8,0.0
6f5a464c-afad-4fe3-a71a-c7fe3c6d5c69,Split,2024-04-16T21:03:59.384Z,Jett,18,17,2,5308,53,22.641509433962266,1.0588235294117647,37,0.0
ec50a28a-1405-4204-a4ae-e215d4a11318,Lotus,2024-04-16T20:31:55.549Z,Chamber,17,11,2,4590,40,22.5,1.5454545454545454,30,1.0
d426a99a-dc45-4f17-9287-0d395b9aa374,Ascent,2024-04-14T22:42:04.487Z,Phoenix,18,10,5,4679,49,14.285714285714285,1.8,33,1.0
f6d88104-852f-47a8-bc24-af390746887d,Split,2024-04-08T00:08:59.782Z,Jett,18,16,0,5088,31,54.83870967741935,1.125,34,1.0
f9928a48-8e6f-45ab-acd6-0a19c840a6ab,Bind,2024-04-07T21:32:44.69Z,Reyna,23,19,1,6250,59,27.11864406779661,1.2105263157894737,43,0.0
ebd27757-c4bf-4df4-ace0-979b5c1da56c,Lotus,2024-04-07T17:41:45.132Z,Chamber,16,8,2,4452,50,20.0,2.0,26,1.0
e5fec9b6-b5f0-465e-9b75-57d202cc65c0,Lotus,2024-04-05T20:04:05.555Z,Chamber,14,9,2,3345,31,22.58064516129032,1.5555555555555556,25,1.0
26d8da14-bfc5-4262-a4b3-b938c7ada907,Split,2024-03-24T01:37:28.268Z,Jett,14,18,5,3933,42,16.666666666666664,0.7777777777777778,37,1.0
